,Unnamed: 0,Comments_youtube,Comments_tokens,comments_tokens_fdist,Comments_stopword,Comments_normalized,Comments_tokens_stemmed
0,0,nah dapet juga akhirnya,"['nah', 'dapet', 'juga', 'akhirnya']",<FreqDist with 4 samples and 4 outcomes>,['dapet'],['dapat'],['dapat']
1,1,senang lihat klu perusuh teroris tertangkap smg rekannya yg lain cepat tertangkap bravo tnipolri semoga selalu dalam lindungan allah swt aamiin yra,"['senang', 'lihat', 'klu', 'perusuh', 'teroris', 'tertangkap', 'smg', 'rekannya', 'yg', 'lain', 'cepat', 'tertangkap', 'bravo', 'tnipolri', 'semoga', 'selalu', 'dalam', 'lindungan', 'allah', 'swt', 'aamiin', 'yra']",<FreqDist with 21 samples and 22 outcomes>,"['senang', 'lihat', 'klu', 'perusuh', 'teroris', 'tertangkap', 'smg', 'rekannya', 'cepat', 'tertangkap', 'bravo', 'tnipolri', 'semoga', 'lindungan', 'allah', 'swt', 'aamiin', 'yra']","['senang', 'lihat', 'kalau', 'perusuh', 'teroris', 'tertangkap', 'smg', 'rekannya', 'cepat', 'tertangkap', 'selamat', 'tnipolri', 'semoga', 'lindungan', 'allah', 'swt', 'aamiin', 'yra']","['senang', 'lihat', 'kalau', 'rusuh', 'teroris', 'tangkap', 'smg', 'rekan', 'cepat', 'tangkap', 'selamat', 'tnipolri', 'moga', 'lindung', 'allah', 'swt', 'aamiin', 'yra']"
2,2,jangan bilang kalau di lamban itu melanggar ham tp lihat apa yang dia lakukan terhadap suster surter yang gak bersalah,"['jangan', 'bilang', 'kalau', 'di', 'lamban', 'itu', 'melanggar', 'ham', 'tp', 'lihat', 'apa', 'yang', 'dia', 'lakukan', 'terhadap', 'suster', 'surter', 'yang', 'gak', 'bersalah']",<FreqDist with 19 samples and 20 outcomes>,"['lamban', 'melanggar', 'ham', 'lihat', 'lakukan', 'suster', 'surter', 'bersalah']","['lamban', 'melanggar', 'ham', 'lihat', 'lakukan', 'suster', 'surter', 'bersalah']","['lamban', 'langgar', 'ham', 'lihat', 'laku', 'suster', 'surter', 'salah']"
3,3,terbangkan dan curah dari ketinggian kaki bravo tnipolri bravo pak kapolda,"['terbangkan', 'dan', 'curah', 'dari', 'ketinggian', 'kaki', 'bravo', 'tnipolri', 'bravo', 'pak', 'kapolda']",<FreqDist with 10 samples and 11 outcomes>,"['terbangkan', 'curah', 'ketinggian', 'kaki', 'bravo', 'tnipolri', 'bravo', 'kapolda']","['terbangkan', 'curah', 'ketinggian', 'kaki', 'selamat', 'tnipolri', 'selamat', 'kapolda']","['terbang', 'curah', 'tinggi', 'kaki', 'selamat', 'tnipolri', 'selamat', 'kapolda']"
4,4,bravo tnipolrituntas habis pangacau sudah bnyak nywa tni kita melayang waktunya pembalasan,"['bravo', 'tnipolrituntas', 'habis', 'pangacau', 'sudah', 'bnyak', 'nywa', 'tni', 'kita', 'melayang', 'waktunya', 'pembalasan']",<FreqDist with 12 samples and 12 outcomes>,"['bravo', 'habis', 'pangacau', 'bnyak', 'nywa', 'tni', 'melayang', 'pembalasan']","['selamat', 'habis', 'pangacau', 'banyak', 'nyawa', 'tni', 'melayang', 'pembalasan']","['selamat', 'habis', 'pangacau', 'banyak', 'nyawa', 'tni', 'layang', 'balas']"
5,5,introgasi dulu setelahnya tembak di tempat saja bravo tni polri,"['introgasi', 'dulu', 'setelahnya', 'tembak', 'di', 'tempat', 'saja', 'bravo', 'tni', 'polri']",<FreqDist with 10 samples and 10 outcomes>,"['introgasi', 'setelahnya', 'tembak', 'bravo', 'tni', 'polri']","['introgasi', 'setelahnya', 'tembak', 'selamat', 'tni', 'polri']","['introgasi', 'telah', 'tembak', 'selamat', 'tni', 'polri']"
6,6,jangan beri ampung allah melundungi mu tni ku,"['jangan', 'beri', 'ampung', 'allah', 'melundungi', 'mu', 'tni', 'ku']",<FreqDist with 8 samples and 8 outcomes>,"['allah', 'melundungi', 'tni']","['allah', 'melundungi', 'tni']","['allah', 'melundungi', 'tni']"
7,7,jadikan umpan toman aja,"['jadikan', 'umpan', 'toman', 'aja']",<FreqDist with 4 samples and 4 outcomes>,"['jadikan', 'umpan', 'toman', 'aja']","['jadikan', 'umpan', 'teman', 'saja']","['jadi', 'umpan', 'teman', 'saja']"
8,8,semangat pak kapolda hbisi teroris yg meresahkan masyarakat,"['semangat', 'pak', 'kapolda', 'hbisi', 'teroris', 'yg', 'meresahkan', 'masyarakat']",<FreqDist with 8 samples and 8 outcomes>,"['semangat', 'kapolda', 'hbisi', 'teroris', 'meresahkan', 'masyarakat']","['semangat', 'kapolda', 'habisi', 'teroris', 'meresahkan', 'masyarakat']","['semangat', 'kapolda', 'habis', 'teroris', 'resah', 'masyarakat']"
9,9,semoga anak buah kakak moro dan kawan bisa ciptakan kedamaian di papua nkri harga mati,"['semoga', 'anak', 'buah', 'kakak', 'moro', 'dan', 'kawan', 'bisa', 'ciptakan', 'kedamaian', 'di', 'papua', 'nkri', 'harga', 'mati']",<FreqDist with 15 samples and 15 outcomes>,"['semoga', 'anak', 'buah', 'kakak', 'kawan', 'ciptakan', 'kedamaian', 'papua', 'nkri', 'harga', 'mati']","['semoga', 'anak', 'buah', 'kakak', 'kawan', 'ciptakan', 'kedamaian', 'papua', 'nkri', 'harga', 'mati']","['moga', 'anak', 'buah', 'kakak', 'kawan', 'cipta', 'damai', 'papua', 'nkri', 'harga', 'mati']"
